// Corrected function boundaries for Goemon's Great Adventure (USA).
//
// splat locates function starts heuristically and sometimes splits one routine
// into several. Declaring the true size here fixes it at the source, so both
// the disassembly and the linked ELF carry correct boundaries.
//
// Found by scanning for branches that escape their enclosing function:
// 11 escaping branches across 632 resident functions, forming 3 groups.

// Split three ways (func_80001088_1C88, func_8000121C_1E1C). Both tails branch
// back to .L80001190_1D90; the routine's only `jr $ra` is at 0x8000128C.
func_80000F10_1B10 = 0x80000F10; // size:0x384

// Split three ways (func_8000179C_239C, func_800017CC_23CC).
func_800013F0_1FF0 = 0x800013F0; // size:0x484

// Split two ways; the tail at func_80010294_10E94 branches back to 0x8001024C.
func_8000FD50_10950 = 0x8000FD50; // size:0x62C

// ---------------------------------------------------------------------------
// libultra names recovered by byte-matching against MNSG (tools/match_libultra.py).
//
// N64Recomp intercepts by NAME: the runtime supplies <name>_recomp and calls
// are redirected there. Anonymous func_<addr> symbols get no interception, so
// naming these is what lets the runtime own the OS layer.
//
// Only names the runtime actually implements are listed. osPiReadIo is in
// N64Recomp's reimplemented_funcs but has no runtime implementation, so naming
// it would turn interception into an undefined-reference link error.
//
// Matching masks j/jal targets and immediate fields (which differ by link
// address) while keeping registers, so device-register-distinguished
// primitives stay separable. Matches under 0x30 bytes require exact bytes,
// and any name claiming several targets is dropped rather than guessed.
__ll_div = 0x800125CC;
__ll_mul = 0x80012628;
__osDisableInt = 0x8001C880;
__osRestoreInt = 0x8001C8A0;
__osSetFpcCsr = 0x8001D3C0;
__osSpSetPc = 0x80020A30;
__ull_div = 0x80012528;
osAiGetLength = 0x8001E6B0;
osAiSetFrequency = 0x8001BE60;
osAiSetNextBuffer = 0x80020910;
osCartRomInit = 0x8001D240;
osContInit = 0x80011700;
osContStartQuery = 0x80019360;
osCreateThread = 0x800113D0;
osDestroyThread = 0x800106A0;
osEPiRawStartDma = 0x8001B5B0;
osGetCount = 0x80014A50;
osGetTime = 0x8001B980;
osInitialize = 0x800121D0;
osInvalDCache = 0x8001AD00;
osInvalICache = 0x8001AC80;
osJamMesg = 0x8001B0F0;
osRecvMesg = 0x8000F210;
osSendMesg = 0x8000EF20;
osSetEventMesg = 0x800190B0;
osSetIntMask = 0x8000F350;
osSetThreadPri = 0x8001B240;
osSetTimer = 0x8001F180;
osSpTaskLoad = 0x8000FABC;
osSpTaskStartGo = 0x8000FC4C;
osSpTaskYielded = 0x8001B7E0;
osStartThread = 0x80020630;
osViBlack = 0x80012D30;
osViSetEvent = 0x8001D060;
osViSetMode = 0x800134D0;
osViSetSpecialFeatures = 0x8001CEA0;
osViSetYScale = 0x80020780;
osViSwapBuffer = 0x8001B340;
osVirtualToPhysical = 0x800120D0;
osWritebackDCache = 0x80012150;
osWritebackDCacheAll = 0x800204E0;
